[+] Project: assimp
Append 87 commits to the queue
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[+] Pname: assimp Commit: c35200e38ea8f058812b83de2ef32c6093b0ece2 Vulnerable to 11 Vulnerabilities, ARVO appllied 8/45 reversed patch.
[+] Pname: assimp Commit: c35200e38ea8f058812b83de2ef32c6093b0ece2 Failed to compile
[+] Pname: assimp Commit: fd3f092d6efc7dcfcb74bf63a104e7d47e4239d3 Vulnerable to 14 Vulnerabilities, ARVO appllied 8/42 reversed patch.
[+] Pname: assimp Commit: fd3f092d6efc7dcfcb74bf63a104e7d47e4239d3 Failed to compile
[+] Pname: assimp Commit: 31f0dcb4d17d6ef3a4128184c08ccfb388716535 Vulnerable to 5 Vulnerabilities, ARVO appllied 12/51 reversed patch.
[+] Pname: assimp Commit: 31f0dcb4d17d6ef3a4128184c08ccfb388716535 Failed to compile
[+] Pname: assimp Commit: 00b6db86ab243c132d9291939dbdb7ad637287a8 Vulnerable to 14 Vulnerabilities, ARVO appllied 8/42 reversed patch.
[+] Pname: assimp Commit: 00b6db86ab243c132d9291939dbdb7ad637287a8 Failed to compile
[+] Pname: assimp Commit: ab12e8d8baecac95daa23ebb5528fe3d90e3c71e Vulnerable to 10 Vulnerabilities, ARVO appllied 8/46 reversed patch.
[+] Pname: assimp Commit: ab12e8d8baecac95daa23ebb5528fe3d90e3c71e Failed to compile
[+] Pname: assimp Commit: ac29847d5679c243d7649fe8a5d5e48f0f57c297 Vulnerable to 15 Vulnerabilities, ARVO appllied 9/41 reversed patch.
[+] Pname: assimp Commit: ac29847d5679c243d7649fe8a5d5e48f0f57c297 Failed to compile
[+] Pname: assimp Commit: 47ef79672e58417899a3dbf1361691059e9f5dd8 Vulnerable to 15 Vulnerabilities, ARVO appllied 7/41 reversed patch.
[+] Pname: assimp Commit: 47ef79672e58417899a3dbf1361691059e9f5dd8 Failed to compile
[+] Pname: assimp Commit: bcf11c252a9635af83c0f48b5ebdfad8e1ab5522 Vulnerable to 4 Vulnerabilities, ARVO appllied 13/52 reversed patch.
[+] Pname: assimp Commit: bcf11c252a9635af83c0f48b5ebdfad8e1ab5522 Failed to compile
[+] Pname: assimp Commit: c44e3427aa58fd77cefd3b2b847b279085dc9fd7 Vulnerable to 16 Vulnerabilities, ARVO appllied 12/40 reversed patch.
[+] Pname: assimp Commit: c44e3427aa58fd77cefd3b2b847b279085dc9fd7 Failed to compile
[+] Pname: assimp Commit: fb375dd8c0a032106a2122815fb18dffe0283721 Vulnerable to 0 Vulnerabilities, ARVO appllied 11/56 reversed patch.
[+] Pname: assimp Commit: fb375dd8c0a032106a2122815fb18dffe0283721 Failed to compile
[+] Pname: assimp Commit: 327afe01836afdb840a401f54380300802f71402 Vulnerable to 3 Vulnerabilities, ARVO appllied 11/53 reversed patch.
[+] Pname: assimp Commit: 327afe01836afdb840a401f54380300802f71402 Failed to compile
[+] Pname: assimp Commit: 1933313ec82fe5f5a2feca949bced04cf194dda6 Vulnerable to 1 Vulnerabilities, ARVO appllied 12/55 reversed patch.
[+] Pname: assimp Commit: 1933313ec82fe5f5a2feca949bced04cf194dda6 Failed to compile
/home/n132/ARVO/arvo/Log/AIO/assimp
